feature 1,feature 2,feature 3,class label
10.138401672244072, 11.254651662171511, 10.044864088805941, 1
5.4414995610713959, 5.5770117729483175, 5.1374420745526219, 2
8.581477165222168, 7.4208252584301784, 5.9188639094160118, 3
3.0579192638397217, 0.38073015213012651, 2.599116325378418, 4
9.9399387240409851, 8.707096741931819, 7.4581639614402313, 1
5.9657776951789856, 4.4930025364631527, 4.5338911281401115, 2
5.7857704758644104, 4.644004152412232, 6.4383878409448769, 2
10.911011397838593, 8.9015473310531696, 7.9752471342262421, 1
5.2159142345190048, 4.9761952243841057, 5.5576400914355615, 2
2.413688063621521, 3.7562721967697148, 1.4399071335792542, 4
6.6503908634185791, 3.8955509829755917, 4.6603287261264699, 2
5.4874116182327271, 6.1670510529824574, 6.4401728609118054, 3
1.2604569792747498, 0.67679524421691872, 1.867634043097496, 4
6.5769075155258179, 7.3403167933216418, 9.1190693064134667, 3
5.7263071537017822, 6.1879681961873976, 7.6390320255245001, 3
4.6461223959922791, 4.0074781672099435, 4.6356118210966111, 2
5.2038841545581818, 3.5534393190720102, 5.4435568604901903, 2
6.731123685836792, 4.7301696623878993, 6.1000296046651394, 2
6.2626953721046448, 5.8183752237372168, 6.5884310031072868, 3
3.0331287384033203, 0.78900802135467507, 0.74110662937164284, 4
6.2750147581100464, 5.2127258306547422, 3.9196715199829026, 2
7.1048049926757812, 5.4557182707181324, 6.7666318704611488, 2
4.9987701955251396, 2.66245186273391, 4.1464025914187346, 2
2.9023471474647522, -0.41175961494445845, 2.2933531701564789, 4
9.9500484764575958, 11.438392071956404, 10.550796043956327, 1
2.7402933835983276, 3.1520428657531738, 1.5867273211479187, 4
2.0982525870203972, 3.1190013885498047, 3.3668829202651978, 4
1.8417984992265701, 1.3950087428092957, 2.8764561414718628, 4
6.5962320566177368, 4.0671656657385187, 5.3747687297763225, 2
8.8819944858551025, 9.5918123140739162, 8.2378545491683965, 1
8.1910547018051147, 8.4951894802510424, 6.3259263030114345, 3
8.0203965902328491, 7.187477582260783, 6.7328105556249378, 3
6.3181389570236206, 7.3721729888180123, 7.5565304211992022, 3
7.0987270101904869, 7.6954113458598865, 7.2144918790812484, 3
1.0847522020339964, 1.3289338946342468, 1.1454225182533262, 4
1.951394610106945, 3.0867663621902466, 1.5974931418895721, 4
5.9927122592926025, 8.3206764281160659, 7.0516462171335679, 3
6.5196624994277954, 5.0641883497461109, 5.3556389159993394, 2
9.5738351941108704, 8.6317113672235006, 10.770475700475686, 1
10.23044827580452, 10.961584040430196, 11.449839322749368, 1
4.908082902431488, 5.4156915558598895, 4.4709936892227091, 2
5.93056321144104, 7.039911139319603, 5.7193198476545479, 3
11.925725340843201, 10.129481374997546, 8.7346090417991853, 1
5.8855944871902466, 4.2625643768871146, 5.0517665050871496, 2
7.6707473397254944, 8.1240166441006654, 8.2236632489820245, 3
6.1099588871002197, 5.4271786833458924, 5.2955696431185499, 2
6.4415706396102905, 4.6795511636999567, 6.2700348104713264, 3
5.3320428431034088, 6.0064653971335344, 4.9673046068880566, 2
4.9504353776574135, 5.3698928478366321, 5.2684102387938143, 2
6.2359592914581299, 4.5136561503851649, 4.539028733629066, 2
5.8795655369758606, 2.0507244917533387, 4.5391818208708221, 2
5.4027233421802521, 4.9608239460748997, 4.4617087003557723, 2
2.5494317412376404, 0.39667856693267778, 1.6001051664352417, 4
4.5515622794628143, 5.8028800124680417, 4.8299506148248312, 2
5.3474361896514893, 5.9480179054821116, 7.2512962892851931, 2
5.8082558512687683, 4.0946399986774384, 5.5453463204612721, 2
8.6620575189590454, 10.629508015333567, 9.6084031710360325, 1
5.8950624465942383, 4.0393497894599566, 5.4566343187796447, 2
10.120080426335335, 9.2054362068220961, 9.0223026193930895, 1
1.2545389533042908, 2.760610818862915, 0.12117516994476274, 4
9.3547517061233521, 8.1632027380978993, 9.8021033648654736, 1
6.8005605936050415, 5.8086183724575102, 6.9469686463070293, 2
9.3217413425445557, 9.275821586585959, 9.5776088813021296, 1
5.8246537446975708, 7.9639583739614936, 7.9055420245941255, 3
7.6280779838562012, 6.8614301409287339, 6.4610091590212866, 3
6.8518012315034866, 7.3548203434526709, 5.9950034004791348, 3
7.7961745262145996, 6.4619594794420063, 6.8223796393725902, 3
5.2435835599899292, 8.0391662129510326, 9.0216814300933024, 3
5.6015217304229736, 6.3513891288156419, 5.6394315691195702, 2
5.2547630667686462, 4.3488787628956738, 6.3164551800847626, 2
3.2689930200576778, 6.6878577673123107, 6.2166485159354341, 2
3.956210732460022, 4.3144957463197668, 2.8421767579620218, 2
6.5825105905532837, 6.2353882858038618, 5.5054158518530301, 2
4.1903883814811707, 5.5250753444663356, 5.5924276939364965, 2
0.2598333358764644, 2.3966884613037109, 3.4936838150024414, 4
5.1825698167085648, 4.0851018849248284, 4.9362532435565809, 2
6.0548517107963562, 8.0336376590120047, 8.1743737260356557, 3
5.8820416927337646, 7.5277635047280906, 8.3537286113421096, 3
5.6740778684616089, 5.9603432787074295, 5.0892756694147723, 2
6.5858483612537384, 5.2503111968850993, 6.4059351272705731, 3
4.9708928726613522, 4.635296932732615, 6.289330752076312, 2
7.2121111303567886, 6.8797136760481052, 6.3532250965735102, 3
5.3512121140956879, 5.444453030607499, 4.4324494170652953, 2
5.8946151733398438, 3.8173148344487737, 4.5574172255870327, 2
9.3137900233268738, 10.721025617699937, 10.243129138015149, 1
5.1956193298101425, 6.6851709026472683, 5.5365386020815714, 2
5.1042362451553345, 6.6805339332561973, 8.1861458079569189, 3
9.5339443683624268, 10.917972175257114, 10.662650162404349, 1
6.8894870802760124, 7.574089627016364, 6.0822423435149178, 3
5.3114579319953918, 4.549841225319744, 2.8709377149260118, 2
9.0212384462356567, 10.268199864536372, 11.1234867568062, 1
11.042129516601562, 9.4053241712848177, 9.4214127911108498, 1
8.0693598985671997, 5.9892713896840171, 6.3042907637531007, 3
10.263204634189606, 10.125188018437884, 10.048912527599759, 1
7.5480276346206665, 7.1432329496824316, 5.7801395238349738, 3
3.434850692749023, 4.755681685816449, 4.7789350978773326, 2
5.1105704829096794, 3.5676600032113672, 4.542605051321833, 2
9.9967992305755615, 6.1284478863869154, 6.6713756444992462, 3
4.6372129321098328, 5.9377498524299543, 4.4955557217491986, 2
4.8598283529281616, 6.5528358308981023, 5.6963158404954326, 2
1.2136061191558836, 0.84406757354736306, 2.0806258916854858, 4
1.4076244235038757, 3.1993906497955322, 1.4336704015731812, 4
2.1065153032541275, 0.89481961727142312, 2.1453703194856644, 4
9.8479925692081451, 9.6198137503286834, 10.420931186131037, 1
4.4980040788650513, 4.320885777061088, 5.3085248688262299, 2
6.4990484714508057, 5.0707292525405867, 7.2030635971013357, 2
10.450996875762939, 8.9660961232453573, 7.8739132011509172, 1
10.436125308275223, 9.8287078088036832, 9.4975280527564419, 1
8.4949426651000977, 11.12106760925197, 12.319817998879936, 1
6.0109856128692627, 4.5982791836992707, 3.8067605113926257, 2
5.5705041289329529, 5.0208917695772737, 6.008142101660634, 2
5.7043173909187317, 4.6890204302615874, 5.1677732939152801, 2
10.122770898044109, 9.6358588446483004, 9.69953706980783, 1
4.0491639375686646, 5.0551873192064445, 5.0668718675087181, 2
5.7165602445602417, 6.1796446180520821, 7.0129318551839708, 3
5.8965616822242737, 6.3675425525527256, 4.9758799998254819, 2
8.5008660554885864, 9.1192332649715802, 11.068306235652827, 1
7.591156542301178, 7.6321112049277442, 6.9410537864095962, 3
6.5272848308086395, 5.204039196294266, 6.7735537802857184, 3
3.8297381401062012, 3.8257390844266572, 2.6401340790950769, 2
6.0984952449798584, 6.4005940873443254, 6.5626307703016762, 3
7.2409846633672714, 7.7772309796383556, 8.2111846178415089, 3
7.3656528294086456, 5.9596320747809779, 6.568614717625505, 3
5.0779934376478195, 6.4483651458283386, 6.5674692565708472, 2
1.9177652150392532, 3.0956515073776245, 1.6995617747306824, 4
4.4074121713638306, 3.973273724345586, 5.159367304743073, 2
10.016093885526061, 9.3391327992523756, 9.4150855980597949, 1
4.8313111811876297, 6.5415637913298266, 5.2189389610642811, 2
5.8837578892707825, 4.2028396844787288, 3.1745921370519268, 2
4.1492204666137695, 4.7220523990489953, 5.2939608442463211, 2
5.9210926294326782, 7.1748428648960374, 6.1033958110103352, 3
10.798802673816681, 10.624366765180062, 9.9864252101948772, 1
5.9506430625915527, 5.7411010560617779, 5.5321749003406282, 2
6.2989323139190674, 6.8942794543367434, 7.8109306144102613, 3
6.0121784210205078, 3.596249329025599, 4.4362633920395353, 2
5.3326123058795929, 6.1671658453889391, 5.8687701037873952, 2
4.7063225209712982, 6.4488958408508683, 6.6717079018285865, 2
6.4778022766113281, 7.4064842877811614, 6.23713034815278, 3
5.6150349974632263, 6.129948645752469, 4.615124048266801, 2
-0.5144133567810063, 1.6453886032104492, 1.6100550591945648, 4
5.8730504512786865, 6.5010196234399045, 6.6464523819882118, 3
5.9170607328414917, 4.3650080336028081, 4.6857948459466501, 2
6.7357124388217926, 6.2190831169413521, 7.8290345801054855, 3
10.71550452709198, 11.520856190786791, 8.2345314712723461, 1
5.6399796009063721, 7.0292366647495026, 4.9797458787405127, 3
8.8619023561477661, 7.7682259117583081, 10.016064038947757, 1
7.2983028888702393, 5.8392830411339016, 5.8941775055096466, 3
10.370619654655457, 9.6187899590632586, 9.2277434214367293, 1
6.306536853313446, 6.311938229134979, 6.7128039630672633, 3
6.3247742056846619, 6.8284622440495175, 6.6592611493371896, 3
5.2052337378263474, 3.3083661955045134, 4.4137995201566191, 2
4.5353952646255493, 4.6960456451925054, 4.5045858671643391, 2
6.631276547908783, 7.5220654600248427, 7.3487109230852559, 3
4.5621484518051147, 6.4532297069762414, 4.152716670182155, 2
4.171178936958313, 6.307525638948964, 4.8974303386514242, 2
6.7431997954845428, 8.7110076554794489, 8.398491579146846, 3
4.3858469128608704, 5.2208954877634026, 6.7995373979137721, 2
4.8625408113002777, 6.1418863758105235, 5.5850039969344243, 2
9.1770554780960083, 9.3518588162479972, 10.890986235780815, 1
5.5880073308944702, 4.8012767689877487, 4.1473780871580734, 2
8.6320616006851196, 7.9538236619089115, 7.0631507078432181, 3
8.7884548902511597, 7.2857296909233673, 5.7326008106070176, 3
6.5370645821094513, 8.478649276376423, 8.2832445518670657, 3
8.399733304977417, 6.4661671071561182, 6.5982067809513367, 3
6.8743738532066345, 8.0624831247745767, 7.9645658594575002, 3
4.2738211750984192, 6.3555705746292954, 3.9089733328320904, 2
8.0096390247344971, 5.5130560392149057, 6.0969682327634889, 3
8.3092299699783325, 7.9320743486492766, 4.9873158125372647, 3
4.5348902642726898, 2.8600612146029922, 6.1316502372010637, 2
4.8984916135668755, 5.117687073726537, 6.5402510709465478, 2
6.9374534785747528, 6.9591980942581992, 7.5509902233984381, 3
6.1606632471084595, 6.5312185070311504, 7.1779506644969366, 3
6.5199589729309082, 4.1961973752696773, 4.292229774018268, 2
5.2282947152853012, 3.181578289250385, 3.3114320393417791, 2
4.369611382484436, 3.299529951947914, 3.5992936271528633, 2
5.5748604536056519, 5.1647723593776789, 5.2100597357134104, 2
8.1350146532058716, 9.5974724814311614, 10.011096269235768, 1
4.3217314481735229, 4.6822234742933233, 5.9521346024688846, 2
5.7061931490898132, 4.7028298564780915, 5.2124692151331375, 2
6.202125072479248, 6.8752024374466849, 6.0242283420798586, 3
10.406572669744492, 10.811225631326499, 8.6733925583772411, 1
6.5587203800678253, 7.9969351565427367, 8.1806690820828454, 3
9.6458480358123779, 9.4941951488011558, 9.6069057432705858, 1
5.5808050036430359, 3.9901857161113825, 5.1302505361904647, 2
8.6028038263320923, 6.9849759294168736, 7.0548906717835695, 3
0.10242581367492631, 0.57731735706329323, 2.162749394774437, 4
3.7049545049667358, 5.759143175289517, 6.0665404706399571, 2
6.0125176310539246, 5.4370113523760235, 6.7407960415024482, 3
9.0307484865188599, 10.683763431139845, 11.580613226478297, 1
6.2227474451065063, 3.2321849396572802, 5.7733659915666644, 2
6.946014866232872, 8.6056867966209385, 7.5368352150959055, 3
5.1464868783950806, 6.7689381007760243, 7.4933684654518409, 3
11.049582839012146, 10.522676245542911, 9.2362973180117667, 1
4.9008030891418457, 6.0360848358582473, 5.0230718615293517, 3
7.2678860425949097, 7.8827742844624442, 9.0556455708526578, 3
7.5029227137565613, 6.7462071022409065, 8.3492014616359267, 3
0.71254968643188454, 2.1087804287672043, 2.0226450972259045, 4
5.818769097328186, 6.8848991418728245, 6.573352755408469, 3
6.000691294670105, 3.9482618169474568, 3.734932087413156, 2
10.753816366195679, 12.158840937067176, 10.912664865172076, 1
7.0612767450511456, 6.5668587419422577, 6.8494201247812203, 3
7.13855941593647, 7.941369782549403, 8.4857114787720302, 3
9.46626877784729, 5.8959663464658938, 7.7872980898727171, 3
5.1712958812713623, 3.0649901052347794, 5.9110757751834448, 2
7.7395472526550293, 5.3864871542027721, 5.3791417073347878, 2
7.4514170289039612, 9.1553760769614083, 9.1417942767072766, 3
6.0409548282623291, 8.9359635510993591, 7.8964660465522813, 3
5.1596461683511734, 3.1951709913307162, 4.1986976301940171, 2
5.9428815841674805, 4.2412153336448117, 5.381658814713834, 2
7.7100021839141846, 9.5703423249788653, 9.7968129869268381, 1
6.8310340493917465, 8.686408279549152, 6.5497158497198189, 3
6.0096781253814697, 5.9758073472246469, 5.8191796268483742, 3
7.8527287840843201, 5.0899018814458952, 5.8145480535377683, 3
7.442480206489563, 6.1426645457392457, 6.5123577114430686, 3
4.7224760949611664, 3.8246299714581067, 3.9604505305727873, 2
5.5544958114624023, 4.8680725211509444, 5.3242023989557943, 2
6.6700896918773651, 7.9448937787122356, 7.8015316900829257, 3
10.265174567699432, 9.9835859259381934, 9.3075299035442374, 1
9.6363523304462433, 10.128154494616632, 10.729448738716743, 1
5.4631160199642181, 5.9510816375670261, 4.2970263858461797, 2
5.0037054331041873, 5.8352807680270775, 5.4122171575450304, 2
7.6596734523773193, 6.3271903521868165, 6.1134186684855312, 3
1.1637755036354063, 2.8003543615341187, 0.89950776100158669, 4
1.3344150185585022, 0.48734462261199907, 2.8123995065689087, 4
4.2600492238998413, 5.5205303080915424, 5.5261066183977698, 2
2.8858364820480347, 1.1703376770019529, 1.2478122711181638, 4
5.0445479080080986, 3.3230476027740288, 6.2200288131737995, 2
4.4412386417388916, 4.651264903687502, 5.8421241784613134, 2
8.5467249155044556, 7.5552758928716752, 7.2974952481537327, 3
1.5635635852813721, 3.0732386112213135, 1.6852736473083496, 4
6.6097742319107056, 4.9544518172325658, 5.7697691631774131, 2
11.414064168930054, 11.564436177507842, 9.7213963449215015, 1
5.5475227832794189, 3.5197169017365888, 4.1664479534360011, 2
5.3555148541927338, 4.7909260286912945, 4.9580997473694852, 2
6.8027317374944687, 7.4561273358027282, 6.9537139436640931, 3
3.324180960655212, 6.2289910073796664, 4.3987146639238928, 2
9.4128416776657104, 10.965531201639473, 8.1218141213142285, 1
8.831662654876709, 10.411555184021037, 9.0938823218614253, 1
5.8581411242485046, 3.4883433729977336, 5.822458208488638, 2
8.247819185256958, 8.2664648041012825, 7.6736854238224446, 3
5.6259591579437256, 7.8998364149966935, 7.7113727901366351, 3
6.3370119333267212, 3.2607201772172596, 5.9522608079059092, 2
3.8448504209518433, 5.8005959778816987, 6.3945520268875748, 2
9.3461809158325195, 8.0694245771233586, 8.0175668854677511, 3
4.1639708876609802, 5.3056268417154628, 5.7781307349587836, 2
6.5510038435459137, 6.9137827760293957, 7.5403309487174424, 3
-0.37114048004150435, 2.6209259033203125, 1.8883524686098099, 4
7.0153281688690186, 5.1960876992592322, 3.4284094295094905, 2
6.9408633708953849, 7.6975468963370064, 10.267878388182387, 1
2.8867497444152832, 1.8226547986268997, 1.5130717158317566, 4
6.354381799697876, 7.9953812044822765, 5.1514624944596843, 3
1.8418518453836441, 2.7927001118659973, 3.3753148317337036, 4
7.8582342267036438, 7.9662561104302725, 6.8838078877324724, 3
7.3457057178020477, 7.1938675989663956, 6.7937126305829789, 3
7.263770580291748, 6.5850514571054033, 7.0396840077955201, 3
4.3834241628646851, 6.3163899764771205, 4.9142836063433233, 2
7.3605134189128876, 5.6727042168866504, 6.2939267423271259, 3
10.039957948029041, 9.7937448810657006, 10.159551254045695, 1
10.608835637569427, 10.279159015880243, 12.426290367095568, 1
4.4595649242401123, 4.1094691407051345, 3.5405524687926313, 2
5.9085526466369629, 6.9273068038904864, 7.0332705971909437, 3
3.9921491146087646, 4.9123700328168631, 3.7136112522950588, 2
8.5599675178527832, 8.0624880841939781, 8.7113298831019232, 3
8.3518898487091064, 5.0173046276628117, 5.9671397908404646, 3
5.9296050071716309, 6.5832681392320183, 7.8039258018052839, 3
4.2149823307991028, 5.8449440255238194, 6.4281384151523415, 2
8.1935733556747437, 7.070730182054449, 7.0504470399580361, 3
5.1529805362224579, 6.7146054156920769, 6.871353583739519, 2
6.9257232025265694, 7.2590508645036369, 7.2281880877582285, 3
8.0386828184127808, 7.3224163534928328, 5.642831725363612, 3
7.6345781087875366, 5.9301943428332438, 7.6498777335639367, 3
4.422269344329834, 6.0899958816751054, 4.0992736161505068, 2
9.4002306461334229, 9.2431313429576463, 6.7995929906620622, 3
4.8986693173646927, 4.463190982699734, 4.7544152059913323, 2
5.0602165572345257, 3.6755707076936117, 4.1844146612072901, 2
5.9585955142974854, 4.2770472134904596, 5.1424547389041333, 2
7.1697655320167542, 6.3894191251319281, 6.3110745586372987, 3
5.5424073338508606, 4.892109675229336, 3.9328876253513423, 2
6.4435007572174072, 4.0937940772965664, 6.0846070246300616, 2
7.8252770900726318, 11.523057320121721, 10.524734139251031, 1
8.2209210395812988, 7.6511626413956364, 6.6053902536109277, 3
4.1881927251815796, 5.1470725887690589, 3.6734969444644463, 2
2.1614413112401962, 2.9160019755363464, 2.6262722015380859, 4
1.544330358505249, 2.1969691514968872, 1.3796435594558716, 4
9.3384925723075867, 8.942191499744748, 10.716225605357568, 1
4.3039805889129639, 6.0537901414781832, 4.8543972104977184, 2
9.9239163547754288, 10.26375038271072, 9.1998290654292543, 1
9.6081178486347198, 8.7233852321129604, 10.287838121257852, 1
9.8225655406713486, 10.668325598433267, 9.0256765534883261, 1
4.6990819871425629, 5.1287053672383109, 4.4778700059076071, 2
8.0770289897918701, 4.4787684459352954, 4.8354890390123524, 2
2.589038074016571, -0.028913736343384233, 3.0282313823699951, 4
10.543799996376038, 9.0484104635875244, 9.5836273912613841, 1
5.2076426446437836, 4.4344148445074199, 4.1526465762615379, 2
9.5711735188961029, 10.681009234659729, 10.007807396880631, 1
5.9561785459518433, 5.5853968117835171, 6.8179310960481878, 3
4.8143813610076904, 6.9142848774810295, 7.5221998371176282, 3
9.3032540082931519, 10.352878458429528, 11.435007988050746, 1
6.2083709239959717, 7.0330240325372744, 7.0646541675473529, 3
5.5462132096290588, 5.6412824486420377, 3.9851249145252963, 2
10.789596259593964, 10.123275653603182, 8.4228203598665274, 1
2.1824101358652115, 1.3466855883598328, 2.1155916675925255, 4
7.5862652659416199, 7.4233414238179725, 7.5292997086891695, 3
4.8864100128412247, 4.727185616073811, 4.8110976250262718, 2
11.069474816322327, 12.230441851128207, 11.437151457590003, 1
2.5990226268768306, 5.4332639933575786, 3.2486628203650545, 2
6.977599024772644, 5.8763037203278676, 4.2276222248257129, 2
9.6947214603424072, 9.6618968302140029, 9.2018576582030747, 1
4.9070072174072266, 2.615138596686442, 2.9442789187465985, 2
10.797679543495178, 8.41732541995232, 7.7804734350720874, 1
6.8015878796577454, 7.9128168796292799, 6.453645514991333, 3
4.2612786293029785, 5.1653780408613086, 5.3624332606422334, 2
7.2888356745243073, 8.4339997000194273, 7.9100358895471583, 3
4.654630720615387, 4.8052318017945916, 6.8558182881723067, 2
7.0752172470092773, 4.6431260036200204, 3.7039488019928548, 2
6.7660050392150879, 6.4782466722957821, 6.4511192009232872, 3
5.3573813736438751, 4.7849356296361654, 4.7871976869667838, 2
6.9016722291707993, 5.7166396724665329, 6.339664525778395, 3
1.8155974745750427, 0.77920615673065163, 1.8962237536907196, 4
6.210166335105896, 4.0726449730217356, 4.054157488820044, 2
5.3983104228973389, 8.2942772067470578, 8.4781020448309494, 3
6.0798230171203613, 3.9517614451256078, 3.7415915356086451, 2
10.728156089782715, 10.339904527144819, 10.440325455439124, 1
8.7151305675506592, 8.6656359290748455, 9.0931591333411816, 1
9.8627176433801651, 9.1999399968285722, 9.125487468258676, 1
9.3816843032836914, 5.7730715241848207, 6.4793256443078358, 3
4.4999380707740784, 4.6999534452985996, 5.9720458672843577, 2
0.38122415542602495, 3.4276267290115356, 0.69124257564544656, 4
5.8195348978042603, 8.8410235992594135, 5.794583797252189, 3
3.5425870418548584, 4.2952647394616728, 4.6662161396633852, 2
0.14315772056579545, 0.60036969184875466, 2.389712780714035, 4
1.1374649405479429, 3.8659267425537114, 2.3981888890266418, 4
7.0767868459224701, 8.3018979354316809, 6.8813098177349401, 3
8.2457455396652222, 9.0654644604468881, 9.7600243261707362, 1
5.6216822862625122, 6.9288688468582293, 8.1308592058410571, 3
4.8190606385469437, 5.6308465363851576, 5.1516771763099403, 2
5.6599874496459961, 6.9024724765206482, 5.0929430239595108, 2
7.9825749397277832, 6.4920693358880248, 6.6604987050566367, 3
10.226632758975029, 9.4583107462686034, 9.6918740779429253, 1
5.4485047161579132, 5.6152426457512066, 3.2882033752738451, 2
3.8802293539047241, 4.8124791687396131, 5.5442989052270288, 2
3.9630721807479863, 3.3133155107498169, 3.2973159551620483, 4
2.7070915102958679, 0.68227112293243386, 2.4451309144496918, 4
5.1111832037568092, 5.0693506047257131, 4.1941067900146622, 2
5.9381909370422363, 6.916345990232184, 8.6276966690368262, 3
6.6660542488098145, 3.1707125796096922, 4.397449675518013, 2
5.1011179462075233, 5.836581502916447, 4.1071285400598603, 2
7.4526663720607758, 5.7841438589340513, 9.2462993639691575, 3
5.3454786539077759, 3.9238955440544485, 5.6743067054174752, 2
7.2483638077974319, 7.8759251157642929, 7.2090422689901672, 3
6.0038374662399292, 8.9468654936118899, 8.1500640719280604, 3
10.562394261360168, 7.5929056089889766, 10.268388769919213, 1
10.87989467382431, 11.098805955749745, 10.492188866056905, 1
5.8800677061080933, 7.2497898820154845, 8.0661588417611938, 3
6.3474050760269165, 4.8276447696168363, 5.6274750570853902, 2
9.5939400494098663, 10.975270155181487, 10.923731788562968, 1
3.9546377658843994, 5.5375214175701073, 3.2731884193540668, 2
7.5422062873840332, 7.224359863500025, 10.103140751060385, 1
7.6585960984230042, 7.2200821893329623, 7.4269959425132548, 3
1.2883403897285461, 2.4230263531208038, 1.032458424568176, 4
3.8182361125946045, 7.0793887301285388, 6.9108218168220876, 2
3.3558622598648067, 5.1347640714270959, 6.2939023011519968, 2
8.1349772214889526, 7.2784330772686712, 7.302150906135628, 3
6.0128787755966187, 5.469197115193003, 4.1846269753493708, 2
1.453024685382843, 2.5857806205749512, 1.638629674911499, 4
11.135858178138733, 10.24275642114279, 12.034581194180831, 1
10.315966010093689, 10.977090511921155, 11.880509089982413, 1
2.3813280463218689, 1.9786052163690329, 2.1914405226707458, 4
9.1970149278640747, 9.7269420914875084, 10.607058277406811, 1
5.4653728008270264, 6.8529080021851323, 6.8244651081599583, 3
4.0275918245315552, 6.1487446496714124, 4.1770906435092643, 2
3.7794265747070312, 3.9589875517543183, 3.8619900697011467, 2
10.38127812743187, 10.131690557065586, 8.9643946947418804, 1
6.8656794428825378, 8.1364678957561107, 5.8778912836851163, 3
4.5218746066093445, 5.8871009873926265, 4.5684448095613606, 2
6.2184712290763855, 8.6678645615153425, 7.5758071604271144, 3
2.0684099718928337, 1.5000727772712708, 0.64584255218505837, 4
5.4711458086967468, 5.9134372685762822, 4.7758723905982512, 2
6.3992394208908081, 7.3761388297761394, 8.0301256767503659, 3
6.9016815721988678, 6.1835291738575018, 7.8965311571674102, 3
5.465898871421814, 5.8456506312586471, 6.321159254432489, 3
6.2656487226486206, 6.0485340723511154, 7.4662771718673158, 3
6.4965105056762695, 7.7298740713979326, 7.7453858302582068, 3
9.6423532068729401, 10.592754070933843, 10.140077505598509, 1
4.831705704331398, 6.588994652244283, 5.3855835010405473, 2
6.9827915392816067, 6.9600617971668655, 7.0043549882006539, 3
0.90747928619384743, 1.0471635460853574, 2.368814080953598, 4
6.6980921924114227, 6.4429205448619138, 7.1658393722235942, 3
3.6946829557418823, 5.9822743670656964, 2.9244693597463809, 2
9.4023366570472717, 9.0194400665159549, 10.641442277978847, 1
9.9329836070537567, 7.5761219407658373, 9.820756053598517, 1
10.381179332733154, 9.7125985021794552, 8.7074447085001889, 1
11.026923298835754, 9.3963234603014865, 10.527447194038487, 1
3.3128890991210933, 3.9896756997573881, 5.0509062253614854, 2
4.5891775488853455, 4.7700468079301421, 5.0940550623254612, 2
8.6636074781417847, 10.470796908624266, 10.284888939808473, 1
4.1129653453826904, 6.1887319118454958, 4.3290221947741729, 2
7.1530671566724777, 7.670101018159607, 7.4857152249536707, 3
5.6848307847976685, 7.3031071750892576, 9.0733025607462281, 3
9.1690975427627563, 10.226998065975828, 10.938391587844778, 1
10.92417323589325, 8.3352603040706388, 9.3652565552999576, 1
6.9618771150708199, 7.9701576217599568, 5.9307451826147108, 3
2.8284528255462642, 7.8486019655953898, 5.333103225518725, 2
6.315045952796936, 3.3517317752244766, 6.74467842735839, 2
5.4028021693229675, 6.0901102349508998, 5.6036479073320642, 2
8.844707727432251, 9.7892116881516511, 9.2828569393421549, 1
4.8781656846404076, 3.8638798200352804, 5.1013342542088234, 2
1.9952314640395343, 3.921902179718018, 1.4939653873443604, 4
10.983547985553741, 9.2850206978200394, 10.581541413576002, 1
4.3172939419746399, 5.5180645411127962, 6.349901391405627, 2
5.3772391676902771, 5.197641454527596, 6.6864018347710088, 2
11.345184803009033, 11.474574645711131, 9.9719382472012867, 1
8.8325409889221191, 8.3856011989218597, 9.2256947532812763, 3
10.867493212223053, 9.2767969175149165, 9.0130558512424397, 1
9.1901580095291138, 9.7200636754838339, 9.0891492580353752, 1
6.3198941349983215, 6.5677566137155639, 7.2286469153322921, 3
9.097024142742157, 9.9125655191360345, 11.292516308910145, 1
10.167590394616127, 8.3637077172040968, 9.1092847479452814, 1
5.439565509557724, 6.0333492047988804, 4.3986065902857918, 2
5.6240054965019226, 5.5248046779457756, 3.7992476535518174, 2
5.2467889785766602, 7.3821449092477245, 8.1201151480471605, 3
6.3388406038284302, 5.0874939230013627, 7.2056483494388939, 3
5.0618816688656807, 5.3340443338816339, 5.2419281475740149, 2
2.6458105444908142, 1.8003549724817276, 1.8181671798229218, 4
1.9521475657820702, 0.31234419345855668, 1.5863617360591888, 4
3.863730788230896, 5.7136513301500376, 5.5018080942611629, 2
0.99572014808654763, 2.2303816676139832, 1.8354955315589905, 4
4.8249585330486298, 4.7183309133287397, 5.9737944851806013, 2
6.3688023090362549, 4.4443995070287547, 6.0896016736453014, 2
5.1830085515975952, 5.4294135374458632, 6.9036156759490312, 3
5.7094679474830627, 6.3567481597039581, 5.937035562679589, 2
5.8010407686233521, 4.9313071570764562, 4.5531321123009469, 2
7.6531549692153931, 8.0980032028849944, 6.0069850427359199, 3
6.1312358379364014, 6.7061399746426336, 6.0012326269942093, 2
4.3635819554328918, 4.3121805974727634, 5.5130781462786524, 2
11.468922853469849, 10.11701509831793, 10.714560019762008, 1
5.9086036682128906, 4.942963040114086, 4.5051776190430273, 2
6.084058940410614, 6.6460859961986865, 5.2864629261116853, 3
6.756109744310379, 7.5503376042482095, 7.4030988576238252, 3
4.4159324169158936, 5.8885387066528292, 5.5045608979930734, 2
5.5382248163223267, 3.476148002555314, 3.4030004567425536, 2
9.9131779447197914, 9.9097705583403872, 9.3626671243133579, 1
5.3333293497562408, 6.4140602759126768, 4.6691634467959657, 2
8.4044877290725708, 11.157197876795514, 9.9743997859782212, 1
